  0.00     0.00     0.00  1.00 Maze - 1000x1000
4 2 5 3 1.0 Outside Wall - Ymin = 0
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 100
  300  100 0
  350  100 0
  350  100 -50
  300  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 350
  350  100 0
  350  50 0
  350  50 -50
  350  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 50
  350  50 0
  400  50 0
  400  50 -50
  350  50 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 100
  350  100 0
  400  100 0
  400  100 -50
  350  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 400
  400  100 0
  400  50 0
  400  50 -50
  400  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 50
  400  50 0
  450  50 0
  450  50 -50
  400  50 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 100
  400  100 0
  450  100 0
  450  100 -50
  400  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 450
  450  100 0
  450  50 0
  450  50 -50
  450  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 50
  450  50 0
  500  50 0
  500  50 -50
  450  50 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 100
  450  100 0
  500  100 0
  500  100 -50
  450  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 500
  500  100 0
  500  50 0
  500  50 -50
  500  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 50
  500  50 0
  550  50 0
  550  50 -50
  500  50 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 100
  500  100 0
  550  100 0
  550  100 -50
  500  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 550
  550  100 0
  550  50 0
  550  50 -50
  550  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 50
  550  50 0
  600  50 0
  600  50 -50
  550  50 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 100
  550  100 0
  600  100 0
  600  100 -50
  550  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 600
  600  100 0
  600  50 0
  600  50 -50
  600  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 50
  600  50 0
  650  50 0
  650  50 -50
  600  50 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 100
  600  100 0
  650  100 0
  650  100 -50
  600  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 650
  650  100 0
  650  50 0
  650  50 -50
  650  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 50
  650  50 0
  700  50 0
  700  50 -50
  650  50 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 100
  650  100 0
  700  100 0
  700  100 -50
  650  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 700
  700  100 0
  700  50 0
  700  50 -50
  700  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 50
  700  50 0
  750  50 0
  750  50 -50
  700  50 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 100
  700  100 0
  750  100 0
  750  100 -50
  700  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 750
  750  100 0
  750  50 0
  750  50 -50
  750  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 50
  750  50 0
  800  50 0
  800  50 -50
  750  50 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 100
  750  100 0
  800  100 0
  800  100 -50
  750  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 800
  800  100 0
  800  50 0
  800  50 -50
  800  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 50
  800  50 0
  850  50 0
  850  50 -50
  800  50 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 100
  800  100 0
  850  100 0
  850  100 -50
  800  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 850
  850  100 0
  850  50 0
  850  50 -50
  850  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 50
  850  50 0
  900  50 0
  900  50 -50
  850  50 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 100
  850  100 0
  900  100 0
  900  100 -50
  850  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 900
  900  100 0
  900  50 0
  900  50 -50
  900  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 50
  900  50 0
  950  50 0
  950  50 -50
  900  50 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 100
  900  100 0
  950  100 0
  950  100 -50
  900  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 950
  950  100 0
  950  50 0
  950  50 -50
  950  100 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmax = 1000
  1000  100 0
  1000  50 0
  1000  50 -50
  1000  100 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmin = 0
  0  150 0
  0  100 0
  0  100 -50
  0  150 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 150
  50  150 0
  100  150 0
  100  150 -50
  50  150 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 50
  50  150 0
  50  100 0
  50  100 -50
  50  150 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 100
  100  150 0
  100  100 0
  100  100 -50
  100  150 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 150
  100  150 0
  150  150 0
  150  150 -50
  100  150 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 150
  150  150 0
  150  100 0
  150  100 -50
  150  150 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 150
  250  150 0
  300  150 0
  300  150 -50
  250  150 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 250
  250  150 0
  250  100 0
  250  100 -50
  250  150 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 300
  300  150 0
  300  100 0
  300  100 -50
  300  150 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 150
  300  150 0
  350  150 0
  350  150 -50
  300  150 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 350
  350  150 0
  350  100 0
  350  100 -50
  350  150 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 150
  350  150 0
  400  150 0
  400  150 -50
  350  150 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 400
  400  150 0
  400  100 0
  400  100 -50
  400  150 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 150
  450  150 0
  500  150 0
  500  150 -50
  450  150 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 450
  450  150 0
  450  100 0
  450  100 -50
  450  150 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 500
  500  150 0
  500  100 0
  500  100 -50
  500  150 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 150
  550  150 0
  600  150 0
  600  150 -50
  550  150 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 550
  550  150 0
  550  100 0
  550  100 -50
  550  150 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 600
  600  150 0
  600  100 0
  600  100 -50
  600  150 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 150
  650  150 0
  700  150 0
  700  150 -50
  650  150 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 650
  650  150 0
  650  100 0
  650  100 -50
  650  150 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 700
  700  150 0
  700  100 0
  700  100 -50
  700  150 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 150
  750  150 0
  800  150 0
  800  150 -50
  750  150 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 750
  750  150 0
  750  100 0
  750  100 -50
  750  150 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 800
  800  150 0
  800  100 0
  800  100 -50
  800  150 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 150
  800  150 0
  850  150 0
  850  150 -50
  800  150 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 850
  850  150 0
  850  100 0
  850  100 -50
  850  150 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 150
  850  150 0
  900  150 0
  900  150 -50
  850  150 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 900
  900  150 0
  900  100 0
  900  100 -50
  900  150 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmax = 1000
  1000  150 0
  1000  100 0
  1000  100 -50
  1000  150 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmin = 0
  0  200 0
  0  150 0
  0  150 -50
  0  200 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 200
  50  200 0
  100  200 0
  100  200 -50
  50  200 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 50
  50  200 0
  50  150 0
  50  150 -50
  50  200 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 100
  100  200 0
  100  150 0
  100  150 -50
  100  200 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 200
  100  200 0
  150  200 0
  150  200 -50
  100  200 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 150
  150  200 0
  150  150 0
  150  150 -50
  150  200 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 200
  250  200 0
  300  200 0
  300  200 -50
  250  200 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 250
  250  200 0
  250  150 0
  250  150 -50
  250  200 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 300
  300  200 0
  300  150 0
  300  150 -50
  300  200 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 200
  300  200 0
  350  200 0
  350  200 -50
  300  200 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 350
  350  200 0
  350  150 0
  350  150 -50
  350  200 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 200
  350  200 0
  400  200 0
  400  200 -50
  350  200 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 400
  400  200 0
  400  150 0
  400  150 -50
  400  200 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 200
  450  200 0
  500  200 0
  500  200 -50
  450  200 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 450
  450  200 0
  450  150 0
  450  150 -50
  450  200 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 500
  500  200 0
  500  150 0
  500  150 -50
  500  200 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 200
  550  200 0
  600  200 0
  600  200 -50
  550  200 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 550
  550  200 0
  550  150 0
  550  150 -50
  550  200 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 600
  600  200 0
  600  150 0
  600  150 -50
  600  200 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 200
  650  200 0
  700  200 0
  700  200 -50
  650  200 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 650
  650  200 0
  650  150 0
  650  150 -50
  650  200 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 700
  700  200 0
  700  150 0
  700  150 -50
  700  200 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 200
  750  200 0
  800  200 0
  800  200 -50
  750  200 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 750
  750  200 0
  750  150 0
  750  150 -50
  750  200 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 800
  800  200 0
  800  150 0
  800  150 -50
  800  200 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 200
  800  200 0
  850  200 0
  850  200 -50
  800  200 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 850
  850  200 0
  850  150 0
  850  150 -50
  850  200 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 200
  850  200 0
  900  200 0
  900  200 -50
  850  200 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 900
  900  200 0
  900  150 0
  900  150 -50
  900  200 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmax = 1000
  1000  200 0
  1000  150 0
  1000  150 -50
  1000  200 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmin = 0
  0  250 0
  0  200 0
  0  200 -50
  0  250 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 250
  50  250 0
  100  250 0
  100  250 -50
  50  250 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 50
  50  250 0
  50  200 0
  50  200 -50
  50  250 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 100
  100  250 0
  100  200 0
  100  200 -50
  100  250 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 250
  300  250 0
  350  250 0
  350  250 -50
  300  250 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 300
  300  250 0
  300  200 0
  300  200 -50
  300  250 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 350
  350  250 0
  350  200 0
  350  200 -50
  350  250 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 250
  350  250 0
  400  250 0
  400  250 -50
  350  250 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 400
  400  250 0
  400  200 0
  400  200 -50
  400  250 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 250
  450  250 0
  500  250 0
  500  250 -50
  450  250 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 450
  450  250 0
  450  200 0
  450  200 -50
  450  250 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 500
  500  250 0
  500  200 0
  500  200 -50
  500  250 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 250
  550  250 0
  600  250 0
  600  250 -50
  550  250 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 550
  550  250 0
  550  200 0
  550  200 -50
  550  250 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 600
  600  250 0
  600  200 0
  600  200 -50
  600  250 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 250
  800  250 0
  850  250 0
  850  250 -50
  800  250 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 800
  800  250 0
  800  200 0
  800  200 -50
  800  250 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 850
  850  250 0
  850  200 0
  850  200 -50
  850  250 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 250
  850  250 0
  900  250 0
  900  250 -50
  850  250 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 900
  900  250 0
  900  200 0
  900  200 -50
  900  250 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmax = 1000
  1000  250 0
  1000  200 0
  1000  200 -50
  1000  250 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmin = 0
  0  300 0
  0  250 0
  0  250 -50
  0  300 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 300
  50  300 0
  100  300 0
  100  300 -50
  50  300 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 50
  50  300 0
  50  250 0
  50  250 -50
  50  300 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 100
  100  300 0
  100  250 0
  100  250 -50
  100  300 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 250
  200  250 0
  250  250 0
  250  250 -50
  200  250 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 300
  200  300 0
  250  300 0
  250  300 -50
  200  300 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 200
  200  300 0
  200  250 0
  200  250 -50
  200  300 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 250
  250  300 0
  250  250 0
  250  250 -50
  250  300 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 300
  450  300 0
  500  300 0
  500  300 -50
  450  300 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 450
  450  300 0
  450  250 0
  450  250 -50
  450  300 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 500
  500  300 0
  500  250 0
  500  250 -50
  500  300 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 250
  700  250 0
  750  250 0
  750  250 -50
  700  250 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 300
  700  300 0
  750  300 0
  750  300 -50
  700  300 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 700
  700  300 0
  700  250 0
  700  250 -50
  700  300 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 750
  750  300 0
  750  250 0
  750  250 -50
  750  300 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmax = 1000
  1000  300 0
  1000  250 0
  1000  250 -50
  1000  300 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmin = 0
  0  350 0
  0  300 0
  0  300 -50
  0  350 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 350
  50  350 0
  100  350 0
  100  350 -50
  50  350 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 50
  50  350 0
  50  300 0
  50  300 -50
  50  350 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 100
  100  350 0
  100  300 0
  100  300 -50
  100  350 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 300
  100  300 0
  150  300 0
  150  300 -50
  100  300 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 350
  100  350 0
  150  350 0
  150  350 -50
  100  350 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 150
  150  350 0
  150  300 0
  150  300 -50
  150  350 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 300
  150  300 0
  200  300 0
  200  300 -50
  150  300 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 350
  150  350 0
  200  350 0
  200  350 -50
  150  350 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 200
  200  350 0
  200  300 0
  200  300 -50
  200  350 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 350
  200  350 0
  250  350 0
  250  350 -50
  200  350 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 250
  250  350 0
  250  300 0
  250  300 -50
  250  350 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 300
  550  300 0
  600  300 0
  600  300 -50
  550  300 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 350
  550  350 0
  600  350 0
  600  350 -50
  550  350 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 550
  550  350 0
  550  300 0
  550  300 -50
  550  350 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 600
  600  350 0
  600  300 0
  600  300 -50
  600  350 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 300
  600  300 0
  650  300 0
  650  300 -50
  600  300 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 350
  600  350 0
  650  350 0
  650  350 -50
  600  350 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 650
  650  350 0
  650  300 0
  650  300 -50
  650  350 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 300
  650  300 0
